RB,,RB1,,Lig,,jug,,pn,,rb3,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
320,0.1055455282,320,0.107377097,320,0.1357356459,320,0.006436218042,320,0.06204266101,320,0.1047347635,
319,0.1094363108,319,0.1110086888,319,0.1379661709,319,0.006041049957,319,0.06159714982,319,0.1083793491,
318,0.1124133766,318,0.1143346205,318,0.1398261786,318,0.006006849464,318,0.06068139151,318,0.1111612618,
317,0.1149289757,317,0.1170040965,317,0.1419908404,317,0.0059839366,317,0.059658885,317,0.1138613746,
316,0.1171998233,316,0.1190144047,316,0.1442867219,316,0.006071683019,316,0.05870440975,316,0.1156454533,
315,0.1181280464,315,0.1200793758,315,0.1460756958,315,0.005392302759,315,0.05714991689,315,0.1164209098,
314,0.1183951572,314,0.1203009412,314,0.1484299004,314,0.005498909391,314,0.05565796047,314,0.1168230325,
313,0.1180457622,313,0.1199445799,313,0.1502786875,313,0.005044303369,313,0.05430171639,313,0.1164665297,
312,0.1174200252,312,0.1191069931,312,0.1529131234,312,0.004945924506,312,0.05285732448,312,0.1156074107,
311,0.1159931272,311,0.1181179583,311,0.1546523869,311,0.004729554057,311,0.0516664125,311,0.1144325808,
310,0.1141505912,310,0.1161827445,310,0.157279402,310,0.004566104617,310,0.05026890337,310,0.1126943752,
309,0.1125794649,309,0.1145241261,309,0.1592479348,309,0.004254237749,309,0.04932716861,309,0.1109910682,
308,0.1108752042,308,0.1128263697,308,0.1619418263,308,0.004222007468,308,0.04794559628,308,0.1091654971,
307,0.1090219989,307,0.1108770445,307,0.1642661989,307,0.003868518863,307,0.04668999463,307,0.1074015573,
306,0.1071199551,306,0.1092226133,306,0.1667675972,306,0.003921514377,306,0.04482795298,306,0.1058909222,
305,0.1056321114,305,0.107830517,305,0.1694550067,305,0.003740300424,305,0.04351241514,305,0.1042995751,
304,0.1041428074,304,0.1064231545,304,0.1720721126,304,0.003826758824,304,0.04156398028,304,0.1029048041,
303,0.1027324349,303,0.1049656793,303,0.1751240045,303,0.003576961579,303,0.0397224091,303,0.1012469083,
302,0.1014307886,302,0.1035251692,302,0.1782774478,302,0.003708839184,302,0.03786929324,302,0.1001239344,
301,0.09998752922,301,0.102005437,301,0.1814633608,301,0.003169235308,301,0.03557538614,301,0.0985377878,
300,0.09897946566,300,0.1008997634,300,0.185326606,300,0.003370559309,300,0.03382073715,300,0.09760984778,
299,0.09754852951,299,0.09989264607,299,0.1890773475,299,0.003313718131,299,0.03187068924,299,0.09638486803,
298,0.09668592364,298,0.09879850596,298,0.1933922768,298,0.003320760792,298,0.02990329079,298,0.09558943659,
297,0.09617175162,297,0.09872126579,297,0.198550567,297,0.003642869415,297,0.02872158401,297,0.09507014602,
296,0.09583112597,296,0.09809356928,296,0.2035826296,296,0.003560988698,296,0.02713146992,296,0.09469078481,
295,0.09565331787,295,0.09794982523,295,0.2093405575,295,0.003977599554,295,0.02577327564,295,0.09442106634,
294,0.09560498595,294,0.09772721678,294,0.2156346887,294,0.003842114704,294,0.02443147264,294,0.09446501732,
293,0.09587354213,293,0.09823443741,293,0.222102493,293,0.004490065388,293,0.0232492201,293,0.09480150789,
292,0.09623965621,292,0.09873816371,292,0.2291900814,292,0.004150236025,292,0.02186274901,292,0.09533305466,
291,0.09749227762,291,0.1002009958,291,0.2361093014,291,0.005043465178,291,0.02109564468,291,0.09677992016,
290,0.09908312559,290,0.101654157,290,0.2429879755,290,0.005018455908,290,0.02008162066,290,0.09808315337,
289,0.1010680124,289,0.1037518233,289,0.2492667139,289,0.005184983835,289,0.01883997768,289,0.1000994518,
288,0.1037957743,288,0.1061168611,288,0.2550130785,288,0.005599852186,288,0.01796297356,288,0.1027036756,
287,0.1067891717,287,0.1091747805,287,0.2597629726,287,0.005974856205,287,0.01707925461,287,0.1057665348,
286,0.1101939455,286,0.1128446609,286,0.2636514008,286,0.006345718633,286,0.01611006819,286,0.1092945859,
285,0.1145867407,285,0.1172230467,285,0.267160356,285,0.006899385713,285,0.01519539114,285,0.1138048247,
284,0.11918246,284,0.1218797341,284,0.2694769204,284,0.007580892183,284,0.01442305092,284,0.1183936298,
283,0.1246488765,283,0.1273426563,283,0.2718083262,283,0.008554521948,283,0.01369517203,283,0.1236779541,
282,0.1304377615,282,0.1330716461,282,0.2730506063,282,0.009456229396,282,0.01320970617,282,0.1294137239,
281,0.1369532794,281,0.139337793,281,0.274142921,281,0.0106707653,281,0.01240295544,281,0.1357663721,
280,0.1437947005,280,0.1465783566,280,0.2745553255,280,0.01217871159,280,0.01212887838,280,0.1428122967,
279,0.1515347958,279,0.1542671472,279,0.2741199434,279,0.01436974853,279,0.01164848264,279,0.1507086307,
278,0.1602462977,278,0.1632487178,278,0.2736875713,278,0.01677355729,278,0.01157858409,278,0.1592382491,
277,0.1696754843,277,0.1725383699,277,0.2726321518,277,0.01987592317,277,0.0113592837,277,0.1686326712,
276,0.1802430451,276,0.1829290688,276,0.2712973356,276,0.02330526337,276,0.01150614489,276,0.1788669378,
275,0.191757381,275,0.194133088,275,0.2696689069,275,0.02717294171,275,0.01135553699,275,0.1903060377,
274,0.203801021,274,0.2066745311,274,0.2680391669,274,0.03158449754,274,0.01149803773,274,0.2021589875,
273,0.2166185975,273,0.2191838175,273,0.2663854659,273,0.03612053394,273,0.01140241232,273,0.2149796188,
272,0.2302639335,272,0.233192265,272,0.2648511231,272,0.04152578115,272,0.01165935863,272,0.2286008894,
271,0.2439024448,271,0.2467959225,271,0.2634401619,271,0.04638488591,271,0.0121537149,271,0.2420295477,
270,0.2575781047,270,0.2602459192,270,0.2621984184,270,0.052010037,270,0.01312320028,270,0.2552250028,
269,0.2697209716,269,0.2726148665,269,0.2612730265,269,0.05704286695,269,0.01469346602,269,0.2673027515,
268,0.2809533179,268,0.2833188474,268,0.2608862221,268,0.06253708154,268,0.01711608842,268,0.2779681087,
267,0.2895084321,267,0.2921482623,267,0.2610379159,267,0.06758318096,267,0.02068536915,267,0.2865142524,
266,0.2960025966,266,0.2986710966,266,0.2614964843,266,0.07279859483,266,0.0254148189,266,0.292869091,
265,0.3001588285,265,0.3032354414,265,0.2624612451,265,0.07771094888,265,0.03293046355,265,0.2971926332,
264,0.3028126061,264,0.3056185842,264,0.263969332,264,0.08287404478,264,0.04339917749,264,0.2996568382,
263,0.3036468029,263,0.3070319593,263,0.2657227516,263,0.08722937852,263,0.05849519372,263,0.300701052,
262,0.30420506,262,0.3071384132,262,0.2681604028,262,0.09179463983,262,0.07971823215,262,0.3008740842,
261,0.3037886024,261,0.3072890043,261,0.2708979845,261,0.09603381157,261,0.1072284579,261,0.3007430732,
260,0.3032509685,260,0.3065820038,260,0.2741048038,260,0.1001173481,260,0.1414625794,260,0.3002639711,
259,0.3022654355,259,0.3062338531,259,0.2781191468,259,0.1042441875,259,0.1821765155,259,0.2997843921,
258,0.3013286889,258,0.3050965071,258,0.2824577391,258,0.1081486121,258,0.2265066057,258,0.2986803651,
257,0.3002595901,257,0.3043237627,257,0.287399888,257,0.112003684,257,0.2651913166,257,0.2975867689,
256,0.2987424433,256,0.3028162122,256,0.2928506434,256,0.115355514,256,0.2862030268,256,0.2961229086,
255,0.2976595163,255,0.3020355999,255,0.2988040149,255,0.1177457273,255,0.289222151,255,0.2949266732,
254,0.2970196307,254,0.3014087081,254,0.30569309,254,0.120542258,254,0.2849672735,254,0.294632256,
253,0.2974166274,253,0.3019807339,253,0.3127697706,253,0.1224302277,253,0.2828810215,253,0.2952215672,
252,0.2994273901,252,0.3041931391,252,0.3209649026,252,0.1243967116,252,0.2845464647,252,0.2972745299,
251,0.3026400506,251,0.3075859845,251,0.3299571574,251,0.1254514158,251,0.2888731956,251,0.3002797365,
250,0.3073825836,250,0.3125031292,250,0.3401971459,250,0.1261411011,250,0.2948224247,250,0.3049219549,
249,0.3130259514,249,0.3178810477,249,0.3513950408,249,0.1263946891,249,0.2991903424,249,0.3102064729,
248,0.3190164864,248,0.324147284,248,0.3637447059,248,0.1255612075,248,0.2973988652,248,0.3163612783,
247,0.3255852461,247,0.3305882812,247,0.376812309,247,0.1245966256,247,0.288510114,247,0.3227812946,
246,0.3327452838,246,0.3379021883,246,0.3912337422,246,0.1229081973,246,0.2744921148,246,0.3300851285,
245,0.3402810097,245,0.3452947438,245,0.406154573,245,0.1211211979,245,0.2584982216,245,0.3372829258,
244,0.3484345675,244,0.3536342382,244,0.4217686951,244,0.1186104566,244,0.2435881495,244,0.3451478183,
243,0.3568409383,243,0.3618504703,243,0.4384289384,243,0.1160737723,243,0.2303406596,243,0.3535977602,
242,0.3654409945,242,0.3706677556,242,0.4547410905,242,0.1127348393,242,0.2195749581,242,0.3619315326,
241,0.3742388487,241,0.3789621294,241,0.4718376696,241,0.1097093895,241,0.210505113,241,0.3705964684,
240,0.3824242949,240,0.3875519931,240,0.4887255132,240,0.1062847301,240,0.202444151,240,0.3788623512,
239,0.3904299438,239,0.3952792585,239,0.5056058764,239,0.1031074673,239,0.1945485324,239,0.3867733777,
238,0.3979626596,238,0.4027844667,238,0.5227614641,238,0.1001110226,238,0.186712265,238,0.3942641616,
237,0.4058325887,237,0.4104083478,237,0.5401432514,237,0.09761273116,237,0.1798138022,237,0.4019113481,
236,0.4139691591,236,0.4191283882,236,0.5582049489,236,0.09600646049,236,0.1751450449,236,0.4102631211,
235,0.4239375889,235,0.4285962284,235,0.5767034292,235,0.09542107582,235,0.1734097749,235,0.4201672077,
234,0.4350906909,234,0.4399035573,234,0.5962677598,234,0.09585685283,234,0.1747416258,234,0.4315285385,
233,0.4483278394,233,0.4530746937,233,0.6161270738,233,0.09812436253,233,0.1795829535,233,0.4448461831,
232,0.4634504616,232,0.4680560529,232,0.63719064,232,0.1016562805,232,0.1873993874,232,0.460038662,
231,0.4794861376,231,0.4843634069,231,0.658336401,231,0.1057776958,231,0.1966326982,231,0.4759807289,
230,0.4958459139,230,0.5008112192,230,0.6793377399,230,0.1103850901,230,0.2061520368,230,0.4923145175,
229,0.5114856958,229,0.5163784623,229,0.6995022297,229,0.1145542189,229,0.2146399766,229,0.5081057549,
228,0.5264817476,228,0.5315806866,228,0.7186465859,228,0.1186109707,228,0.2222210914,228,0.523070097,
227,0.5407236218,227,0.5455300808,227,0.7375466228,227,0.122886382,227,0.2291798145,227,0.5374424458,
226,0.5544998646,226,0.5592630506,226,0.7563362122,226,0.1278151572,226,0.2358963788,226,0.5512490273,
225,0.5674279928,225,0.5721501112,225,0.7756887674,225,0.1323862523,225,0.2419118732,225,0.5642416477,
224,0.5792250633,224,0.5840924978,224,0.7943801284,224,0.1372272819,224,0.2473839968,224,0.5758788586,
223,0.5886967182,223,0.5936868787,223,0.8131394386,223,0.1404507011,223,0.2512911558,223,0.58567065,
222,0.5971977711,222,0.6021705866,222,0.8323845267,222,0.1438715905,222,0.2542800307,222,0.5939691067,
221,0.6042481661,221,0.6091257334,221,0.8525990844,221,0.1471389234,221,0.2571564615,221,0.6011753082,
220,0.6095656753,220,0.6143540144,220,0.8726865649,220,0.150965184,220,0.2595672309,220,0.6068850756,
219,0.6134417057,219,0.6181865335,219,0.895293653,219,0.1554069668,219,0.261575073,219,0.6112094522,
218,0.6164242625,218,0.6215233803,218,0.920080781,218,0.1624364108,218,0.2633194625,218,0.6146544218,
217,0.6187148094,217,0.623401165,217,0.946936667,217,0.1722915322,217,0.2648423612,217,0.6171108484,
216,0.6203083992,216,0.6251288056,216,0.9767791033,216,0.1863233745,216,0.266153872,216,0.6194131374,
215,0.6215155721,215,0.6264404058,215,1.009847879,215,0.205336377,215,0.2677455544,215,0.6209619045,
214,0.6227127314,214,0.6275185347,214,1.04654479,214,0.2275280654,214,0.2710843384,214,0.6229072809,
213,0.6224737763,213,0.6272643209,213,1.085788608,213,0.2503502071,213,0.2769649327,213,0.6227024794,
212,0.6197050214,212,0.6243781447,212,1.127295375,212,0.2690356672,212,0.2868786454,212,0.620431602,
211,0.6135149002,211,0.6187515259,211,1.169851661,211,0.2806999087,211,0.301112324,211,0.6148625016,
210,0.6038929224,210,0.6087428927,210,1.213229537,210,0.2837671041,210,0.3209244311,210,0.6058523059,
209,0.5907441378,209,0.5960789919,209,1.255102277,209,0.280036658,209,0.3456504345,209,0.5933821201,
208,0.5747814178,208,0.5799659491,208,1.29366219,208,0.2710433602,208,0.3753612638,208,0.5780785084,
207,0.5561907887,207,0.5619446635,207,1.328782439,207,0.2574394941,207,0.4086252153,207,0.5602955222,
206,0.5362199545,206,0.5417823195,206,1.35756588,206,0.2406916171,206,0.4450376034,206,0.5409322977,
205,0.5144132972,205,0.5204185843,205,1.379684448,205,0.2206777185,205,0.4789236784,205,0.5197580457,
204,0.4918187857,204,0.4982889593,204,1.393416762,204,0.1989195049,204,0.5067674518,204,0.498157382,
203,0.4687844217,203,0.4756367207,203,1.400920033,203,0.1763530374,203,0.5247722268,203,0.4755169153,
202,0.4454727769,202,0.4523753822,202,1.397972584,202,0.1533893943,202,0.5332013369,202,0.4525743723,
201,0.4220092595,201,0.4294408262,201,1.385737419,201,0.1310555339,201,0.5363784432,201,0.4308551252,
200,0.399101913,200,0.4072863162,200,1.365112305,200,0.1088493839,200,0.53628546,200,0.4085054696,

